iter	Passed	Remaining
624	306	183
625	306	183
626	307	182
627	307	182
628	308	181
629	308	181
630	308	180
631	309	180
632	309	179
633	309	178
634	310	178
635	310	177
636	310	177
637	311	176
638	311	176
639	311	175
640	312	174
641	312	174
642	312	173
643	313	173
644	313	172
645	313	171
646	314	171
647	314	170
648	314	170
649	315	169
650	315	169
651	315	168
652	316	168
653	316	167
654	316	166
655	317	166
656	317	165
657	317	165
658	318	164
659	318	164
660	318	163
661	319	162
662	319	162
663	319	161
664	320	161
665	320	160
666	321	160
667	321	159
668	321	159
669	321	158
670	322	157
671	322	157
672	322	156
673	322	156
674	323	155
675	323	154
676	323	154
677	324	153
678	324	153
679	324	152
680	325	152
681	325	151
682	325	151
683	326	150
684	326	150
685	327	149
686	327	149
687	328	148
688	328	148
689	328	147
690	329	147
691	329	146
692	330	146
693	330	145
694	330	145
695	331	144
696	331	144
697	331	143
698	331	142
699	332	142
700	332	141
701	332	141
702	333	140
703	333	140
704	333	139
705	334	139
706	334	138
707	334	137
708	334	137
709	335	136
710	335	136
711	335	135
712	336	135
713	336	134
714	336	134
715	337	133
716	337	133
717	337	132
718	337	132
719	338	131
720	338	130
721	338	130
722	338	129
723	339	129
724	339	128
725	339	128
726	340	127
727	340	127
728	340	126
729	340	126
730	341	125
731	341	125
732	341	124
733	341	123
734	342	123
735	342	122
736	342	122
737	343	121
738	343	121
739	343	120
740	344	120
741	344	119
742	344	119
743	345	118
744	345	118
745	345	117
746	346	117
747	346	116
748	346	116
749	347	115
750	347	115
751	347	114
752	348	114
753	348	113
754	349	113
755	349	112
756	349	112
757	350	111
758	350	111
759	350	110
760	351	110
761	351	109
762	351	109
763	351	108
764	352	108
765	352	107
766	352	107
767	352	106
768	353	106
769	353	105
770	353	105
771	353	104
772	354	104
773	354	103
774	354	102
775	355	102
776	355	102
777	355	101
778	356	101
779	356	100
780	356	100
781	357	99
782	357	99
783	357	98
784	357	98
785	358	97
786	358	97
787	358	96
788	359	96
789	359	95
790	359	95
791	359	94
792	360	94
793	360	93
794	360	93
795	361	92
796	361	92
797	361	91
798	361	91
799	362	90
800	362	90
801	362	89
802	363	89
803	363	88
804	363	88
805	364	87
806	364	87
807	364	86
808	365	86
809	365	85
810	365	85
811	366	84
812	366	84
813	366	83
814	366	83
815	367	82
816	367	82
817	367	81
818	367	81
819	368	80
820	368	80
821	368	79
822	368	79
823	369	78
824	369	78
825	369	77
826	370	77
827	370	76
828	370	76
829	371	75
830	371	75
831	371	75
832	372	74
833	372	74
834	372	73
835	372	73
836	373	72
837	373	72
838	373	71
839	374	71
840	374	70
841	374	70
842	374	69
843	375	69
844	375	68
845	375	68
846	376	67
847	376	67
848	377	67
849	377	66
850	377	66
851	378	65
852	378	65
853	379	64
854	379	64
855	379	63
856	380	63
857	380	63
858	380	62
859	381	62
860	381	61
861	381	61
862	382	60
863	382	60
864	382	59
865	383	59
866	383	58
867	383	58
868	383	57
869	384	57
870	384	56
871	384	56
872	384	55
873	385	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	387	52
880	387	52
881	387	51
882	388	51
883	388	51
884	389	50
885	389	50
886	389	49
887	390	49
888	390	48
889	390	48
890	391	47
891	391	47
892	392	46
893	392	46
894	392	46
895	393	45
896	393	45
897	393	44
898	394	44
899	394	43
900	395	43
901	395	42
902	395	42
903	396	42
904	396	41
905	397	41
906	397	40
907	397	40
908	398	39
909	398	39
910	398	38
911	398	38
912	399	38
913	399	37
914	399	37
915	400	36
916	400	36
917	400	35
918	401	35
919	401	34
920	401	34
921	401	34
922	402	33
923	402	33
924	402	32
925	403	32
926	403	31
927	403	31
928	404	30
929	404	30
930	404	29
931	404	29
932	405	29
933	405	28
934	405	28
935	406	27
936	406	27
937	406	26
938	407	26
939	407	26
940	408	25
941	408	25
942	408	24
943	409	24
944	409	23
945	409	23
946	410	22
947	410	22
948	410	22
949	411	21
950	411	21
951	411	20
952	412	20
953	412	19
954	412	19
955	413	19
956	413	18
957	413	18
958	413	17
959	414	17
960	414	16
961	414	16
962	415	15
963	415	15
964	415	15
965	416	14
966	416	14
967	416	13
968	417	13
969	417	12
970	417	12
971	418	12
972	418	11
973	418	11
974	419	10
975	419	10
976	419	9
977	420	9
978	420	9
979	420	8
980	420	8
981	421	7
982	421	7
983	421	6
984	422	6
985	423	6
986	423	5
987	424	5
988	424	4
989	424	4
990	424	3
991	425	3
992	425	3
993	426	2
994	426	2
995	426	1
996	427	1
997	427	0
998	427	0
999	428	0
