iter	Passed	Remaining
828	295	60
829	295	60
830	295	60
831	295	59
832	296	59
833	296	59
834	296	58
835	297	58
836	297	57
837	297	57
838	298	57
839	298	56
840	298	56
841	298	56
842	299	55
843	299	55
844	299	54
845	299	54
846	299	54
847	300	53
848	300	53
849	300	53
850	300	52
851	301	52
852	301	51
853	301	51
854	301	51
855	302	50
856	302	50
857	302	50
858	302	49
859	302	49
860	303	48
861	303	48
862	303	48
863	303	47
864	304	47
865	304	47
866	304	46
867	304	46
868	304	45
869	305	45
870	305	45
871	305	44
872	305	44
873	306	44
874	306	43
875	306	43
876	306	43
877	307	42
878	307	42
879	307	41
880	307	41
881	308	41
882	308	40
883	308	40
884	308	40
885	308	39
886	309	39
887	309	39
888	309	38
889	309	38
890	309	37
891	310	37
892	310	37
893	310	36
894	310	36
895	311	36
896	311	35
897	311	35
898	311	35
899	311	34
900	312	34
901	312	33
902	312	33
903	312	33
904	312	32
905	313	32
906	313	32
907	313	31
908	313	31
909	314	31
910	314	30
911	314	30
912	314	30
913	315	29
914	315	29
915	315	28
916	315	28
917	316	28
918	316	27
919	316	27
920	316	27
921	317	26
922	317	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	318	24
929	318	24
930	319	23
931	319	23
932	319	22
933	319	22
934	320	22
935	320	21
936	320	21
937	320	21
938	320	20
939	321	20
940	321	20
941	321	19
942	321	19
943	322	19
944	322	18
945	322	18
946	322	18
947	323	17
948	323	17
949	323	17
950	323	16
951	323	16
952	324	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	326	11
965	327	11
966	327	11
967	327	10
968	327	10
969	328	10
970	328	9
971	328	9
972	328	9
973	329	8
974	329	8
975	330	8
976	331	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	333	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	335	3
989	335	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	338	1
997	338	0
998	338	0
999	338	0
